cust_id,gender
3649,0.3262929671441143
3650,0.2729965411892646
3651,0.3844744981610551
3652,0.26852257354804704
3653,0.3960476287428334
3654,0.36405190344503263
3655,0.36777430476699224
3656,0.3778060982771436
3657,0.3603426407921343
3658,0.19793571770528653
3659,0.18566117546940789
3660,0.24437535231075663
3661,0.34979921024423044
3662,0.25070153025220504
3663,0.3860454642615247
3664,0.4121760349267029
3665,0.41351804041053214
3666,0.45791096639786544
3667,0.26111150107904363
3668,0.26059138892115613
3669,0.3842647227575079
3670,0.31410214136147196
3671,0.4888706649656309
3672,0.21088307758046926
3673,0.36219862618395476
3674,0.378982432317567
3675,0.3125079187928547
3676,0.2608337091453259
3677,0.4240293964879463
3678,0.21890937919242556
3679,0.30753982957203635
3680,0.2667878899863019
3681,0.4099838012278638
3682,0.37653527878228416
3683,0.2290676493429924
3684,0.3284812127408945
3685,0.35643530240795035
3686,0.25861766387519275
3687,0.3157903513890546
3688,0.2870131689300747
3689,0.4418792575659251
3690,0.3197827163883936
3691,0.19058743579834544
3692,0.2995646962690211
3693,0.2666504069972556
3694,0.2682002492182832
3695,0.5791696681185396
3696,0.43710715396078187
3697,0.32947052029519774
3698,0.29346736082658287
3699,0.2884930378575385
3700,0.26978363207441786
3701,0.26717402931423384
3702,0.3195930143810836
3703,0.42093519392860057
3704,0.3832140034313629
3705,0.3836635560015247
3706,0.2618435643611695
3707,0.24491261621488225
3708,0.17766939359470574
3709,0.26829555965301166
3710,0.29353175947539306
3711,0.22334983884606335
3712,0.3886199492240069
3713,0.2552598518146858
3714,0.3511529173619908
3715,0.21389747483025232
3716,0.26566593957665274
3717,0.3735000935260384
3718,0.18979846011862223
3719,0.2537527373734636
3720,0.3843824226283384
3721,0.40434735093913604
3722,0.2410153172185617
3723,0.36370071311202573
3724,0.2928574875061176
3725,0.35718359507904957
3726,0.4065986860736737
3727,0.3764211005319473
3728,0.36538745997462285
3729,0.42669569202180213
3730,0.3474514040418113
3731,0.34412208737002586
3732,0.3607788014277763
3733,0.5546797738731011
3734,0.2587809617817036
3735,0.2670149296166415
3736,0.2412307616779902
3737,0.4352420527929099
3738,0.25899194284470367
3739,0.45795279256797145
3740,0.39501160337786956
3741,0.43461685094954416
3742,0.34011929532601903
3743,0.21745157136895954
3744,0.3149861500137618
3745,0.2417954082845235
3746,0.3791147122577335
3747,0.2812893391980855
3748,0.16330060168987873
3749,0.3830656419809039
3750,0.27182690120267483
3751,0.38490260567550133
3752,0.21502320099936573
3753,0.4752705054707732
3754,0.346811514754081
3755,0.502261295490562
3756,0.38655764197751075
3757,0.3101276047736105
3758,0.35336620432009447
3759,0.29775747502363975
3760,0.18597340502543905
3761,0.3441046638124475
3762,0.27895819417940687
3763,0.18123100285931926
3764,0.40038971121591266
3765,0.2041966657187063
3766,0.41677964558696023
3767,0.3730941899585605
3768,0.26967505870892594
3769,0.3213170804025134
3770,0.4306820381648649
3771,0.24443400342969882
3772,0.42278740610662874
3773,0.31961160742970746
3774,0.25288127963053825
3775,0.4373453362297526
3776,0.4414986246144826
3777,0.31283246731586056
3778,0.28017157352835137
3779,0.30069307227854464
3780,0.3789003164918907
3781,0.4064446340787803
3782,0.3624696850179114
3783,0.24071170296504518
3784,0.39249641322117645
3785,0.4619804269337995
3786,0.3310076832029899
3787,0.42055731549117403
3788,0.35765411164576194
3789,0.28801031079784467
3790,0.25087440908857567
3791,0.2211789499753885
3792,0.4291217682701555
3793,0.36270059750457084
3794,0.27835315204566197
3795,0.38392782918073187
3796,0.176771752896221
3797,0.3839728713218911
3798,0.3824707781976228
3799,0.3336275233235492
3800,0.1667629374081604
3801,0.26081965626935827
3802,0.24721351379916176
3803,0.2612705401539506
3804,0.2511392857115016
3805,0.39616865199544454
3806,0.3698333605608875
3807,0.19767984813411923
3808,0.4146780815255557
3809,0.234047876695061
3810,0.26250755945389564
3811,0.460638092950478
3812,0.3806119465517059
3813,0.40616509304060544
3814,0.27164426739488884
3815,0.4353985974929124
3816,0.38385674773644124
3817,0.20657183497141574
3818,0.3295830488729601
3819,0.3118227276610444
3820,0.312698432654828
3821,0.4519440826236954
3822,0.2304500524041644
3823,0.28999864303997813
3824,0.24024317549462265
3825,0.4138461434725011
3826,0.29313826370105306
3827,0.36679153485913873
3828,0.2647737038138659
3829,0.4087503794261195
3830,0.6001208361324435
3831,0.26361224136159583
3832,0.21562070044143006
3833,0.18333415597914077
3834,0.2703269236388973
3835,0.21502961624604397
3836,0.24759945512212334
3837,0.27144070925724817
3838,0.4058131076825782
3839,0.372301398037383
3840,0.3418569032037766
3841,0.28109904274759534
3842,0.2752812400348674
3843,0.2783325537164403
3844,0.3564473926833865
3845,0.21029456200071114
3846,0.2694790774446523
3847,0.246630612155467
3848,0.29118145236108367
3849,0.45351521168646075
3850,0.2177208583773841
3851,0.26638623920794624
3852,0.395540920381279
3853,0.36139798564523073
3854,0.26637712286011045
3855,0.21853905819937647
3856,0.40366058517800046
3857,0.27247774366437627
3858,0.26135014078714297
3859,0.3504090360420654
3860,0.449437432313279
3861,0.2098950204695131
3862,0.3451137325282139
3863,0.3826976421156272
3864,0.43892515465747045
3865,0.4029689675279103
3866,0.37241043341852786
3867,0.33042102651730176
3868,0.34957243440491
3869,0.38579189526446905
3870,0.2838928392906289
3871,0.31406463084008707
3872,0.4116080752977549
3873,0.3361035542261414
3874,0.38085897922420675
3875,0.19668860780549857
3876,0.31166849503931054
3877,0.35786500963844553
3878,0.42427827093808157
3879,0.3800531341080822
3880,0.3123683662419279
3881,0.18432626018224943
3882,0.2948382449811884
3883,0.325306579591693
3884,0.2332604069690834
3885,0.37496453234180005
3886,0.45314196020998376
3887,0.2740403293212736
3888,0.28380580569306796
3889,0.2585684959099979
3890,0.40894074274581926
3891,0.2676078613156754
3892,0.1837403048987738
3893,0.22842220468435925
3894,0.1679949234275042
3895,0.15413387407745924
3896,0.2195293305515908
3897,0.2204683335636598
3898,0.38381836800659486
3899,0.26190237352129075
3900,0.39827743572652907
3901,0.40079370332225955
3902,0.2928752912820453
3903,0.28424471491580877
3904,0.25002929750919045
3905,0.2517181725551523
3906,0.5188379741685027
3907,0.2028432265457057
3908,0.2774331429286192
3909,0.4580905685696727
3910,0.2508230912389187
3911,0.18734378446342592
3912,0.42228399009015755
3913,0.43079365376439177
3914,0.23291872733130198
3915,0.27036701599440804
3916,0.25632884882777657
3917,0.41348641816583237
3918,0.4209114484720262
3919,0.2218492286415647
3920,0.5604707200136102
3921,0.29333338251485214
3922,0.38348138178442964
3923,0.46825133918385864
3924,0.421139951903989
3925,0.19380605516670546
3926,0.27929216455158273
3927,0.21340110720579147
3928,0.3871258572019047
3929,0.3507985627531328
3930,0.3967004572294864
3931,0.20966560878372684
3932,0.3810913343840546
3933,0.41782205072634016
3934,0.17128578137142317
3935,0.25165629924714933
3936,0.1795192587618197
3937,0.262292521840934
3938,0.329457577938107
3939,0.3475520467944689
3940,0.40181212970234365
3941,0.2969937154166233
3942,0.17619817078565306
3943,0.3271798078020829
3944,0.18072401679743438
3945,0.33576492561583654
3946,0.37109061137397176
3947,0.16227043814333483
3948,0.31861378225821096
3949,0.3903506921881178
3950,0.33079450286405937
3951,0.3622581845119101
3952,0.33338841462211977
3953,0.3398993762268159
3954,0.5765556123952401
3955,0.33764729366713175
3956,0.3059921762298597
3957,0.20565301605044728
3958,0.349757540912695
3959,0.2546090481248458
3960,0.4068540556896552
3961,0.521968706291037
3962,0.4298693924091667
3963,0.2084994002860445
3964,0.34449965394141047
3965,0.4051655730768939
3966,0.24245782708078578
3967,0.24378700869472028
3968,0.41778646210463355
3969,0.2636704624203713
3970,0.2578815815698874
3971,0.19142919870011807
3972,0.4418792575659251
3973,0.6003880542044205
3974,0.28085984871828856
3975,0.4426289983853781
3976,0.3581839864743028
3977,0.3003648798756411
3978,0.34726710476616135
3979,0.5276202040997632
3980,0.277478695523035
3981,0.2362344317247933
3982,0.30516052553065776
3983,0.3735189004002419
3984,0.28320765957550764
3985,0.19904241602013395
3986,0.21127737628569282
3987,0.21853679071036347
3988,0.28840377738878764
3989,0.44770805922975304
3990,0.23356032662215528
3991,0.3560327483650777
3992,0.18367193269076165
3993,0.2561745672068522
3994,0.23041026779390603
3995,0.3112073537039388
3996,0.2729406892904158
3997,0.3076232517485749
3998,0.4490842096604717
3999,0.6026434307034383
4000,0.26326169401233157
4001,0.33000370005574686
4002,0.3328830394973764
4003,0.1869523423812259
4004,0.32211130573810093
4005,0.228227011323557
4006,0.4371008266391713
4007,0.3725932942862572
4008,0.3350214101379542
4009,0.3414419070624183
4010,0.3203798578701612
4011,0.386678852806934
4012,0.2906878834558205
4013,0.46541622682683004
4014,0.2587410260401238
4015,0.3428665126619063
4016,0.267701614521331
4017,0.405818115823319
4018,0.3651726295770684
4019,0.32395239232561496
4020,0.2157832635702664
4021,0.3501387775754712
4022,0.4009719512519627
4023,0.28867142472773993
4024,0.3769532475585916
4025,0.3446987567408866
4026,0.45968892556664676
4027,0.41721713233665786
4028,0.30487959832360584
4029,0.25102460743154986
4030,0.1486812454188854
4031,0.24048603191057155
4032,0.3486637980261033
4033,0.410696217061862
4034,0.3481381167954913
4035,0.3264816090727382
4036,0.3452173836705906
4037,0.18366649062288695
4038,0.29742043953497743
4039,0.1945916668789891
4040,0.4899671258281456
4041,0.31839750884033474
4042,0.2189326674355447
4043,0.24167136173272716
4044,0.3891634191146989
4045,0.4675734640742787
4046,0.2993188388832549
4047,0.2921398221416288
4048,0.3843222558808672
4049,0.3052372291900635
4050,0.19167110128823708
4051,0.33703929872434535
4052,0.2586482695024364
4053,0.2555244192100391
4054,0.3754470944223224
4055,0.4284743697325119
4056,0.4418792575659251
4057,0.33025895132954713
4058,0.38743748136893613
4059,0.5865865587570098
4060,0.3356642994374422
4061,0.3582342972753186
4062,0.39981338711288783
4063,0.26652239407195105
4064,0.3665894317124406
4065,0.56317538650558
4066,0.2535474862122174
4067,0.291428522958395
4068,0.18711318181203596
4069,0.3736564152327771
4070,0.2446119234326857
4071,0.34159651899084104
4072,0.23411144218413157
4073,0.21976028900484146
4074,0.2403700829402792
4075,0.3028091615398023
4076,0.3564669945167159
4077,0.27589252605538334
4078,0.44366362086339606
4079,0.44143669967868343
4080,0.45082525720329897
4081,0.21512943111390065
4082,0.2580310453045721
4083,0.3031751196384987
4084,0.46599036314715897
4085,0.3456184052402852
4086,0.4151249531999367
4087,0.3507309620620419
4088,0.3230292717157204
4089,0.22119978287234413
4090,0.3111748887069683
4091,0.4230656019536027
4092,0.3947077037530433
4093,0.40473486972837813
4094,0.2715292703967503
4095,0.17615575342238723
4096,0.37496190150899616
4097,0.41947172003799926
4098,0.3677460053133136
4099,0.4391727944772821
4100,0.4174883187284514
4101,0.3521929820261988
4102,0.27637107364629887
4103,0.25162136117835154
4104,0.21610997631514178
4105,0.4138923806537283
4106,0.16135697690166795
4107,0.328332601450789
4108,0.2721562892739116
4109,0.34836434889600015
4110,0.2139631632150148
4111,0.46714395131243824
4112,0.2937044411478487
4113,0.2741640571438502
4114,0.37907108307765347
4115,0.3749081307013242
4116,0.3899414233011035
4117,0.4328624836474695
4118,0.20733946624095762
4119,0.3292873297039314
4120,0.38864486461861475
4121,0.5529231920714447
4122,0.3843521260319236
4123,0.3657542514668159
4124,0.5780907433746253
4125,0.2934124771116631
4126,0.2045704135788894
4127,0.2816942879041018
4128,0.1700009491021525
4129,0.4064618394609185
4130,0.31958968795002857
4131,0.371968514267661
4132,0.32125442803554405
4133,0.21230107353273048
4134,0.38190604181119076
4135,0.24271238561248076
4136,0.35070734055823977
4137,0.23129252162326314
4138,0.3110217902161567
4139,0.3563838568179561
4140,0.4271897221369128
4141,0.2598928544994804
4142,0.2507712689417665
4143,0.31383689606040927
4144,0.5588283928631256
4145,0.569899266123469
4146,0.30100158711339114
4147,0.3794272519838139
4148,0.3599153858823317
4149,0.39780177762535646
4150,0.2586374197734084
4151,0.3992586604718858
4152,0.3973527404667573
4153,0.4190895478716223
4154,0.3334979025589561
4155,0.2613578511367756
4156,0.28027541068606354
4157,0.2650115576906475
4158,0.40016663930064955
4159,0.16742387667331568
4160,0.43229055711124476
4161,0.25194555157387544
4162,0.4274000782547617
4163,0.28586891829093497
4164,0.4248910467087743
4165,0.3866391939350963
4166,0.3710026691208942
4167,0.441423742188012
4168,0.40391970452233267
4169,0.22627276278775785
4170,0.3229697319524527
4171,0.3820217133791506
4172,0.2588772262396333
4173,0.33072003547505413
4174,0.3570279690430883
4175,0.25330329573589466
4176,0.37341323588754455
4177,0.24049705281271863
4178,0.33323512832586194
4179,0.17532468080049404
4180,0.24729097970714772
4181,0.1527750382544053
4182,0.3207443243879907
4183,0.2211579887327335
4184,0.22365266997241648
4185,0.18736986045870727
4186,0.27109803728112447
4187,0.21310730324783453
4188,0.42728919483090927
4189,0.34586026378780893
4190,0.1878134688782047
4191,0.41804093228981026
4192,0.4322244344414321
4193,0.3867811774920714
4194,0.3759681517554591
4195,0.47661144077937195
4196,0.4379635343445324
4197,0.34645248170536064
4198,0.3800943437500957
4199,0.21056638755083948
4200,0.3832264716704045
4201,0.38589296857913696
4202,0.19722556868564975
4203,0.4131524862658814
4204,0.3637055192223969
4205,0.2002788477338729
4206,0.5910887287169406
4207,0.2895376288852448
4208,0.24391177698930203
4209,0.3704588615152993
4210,0.2809556288778967
4211,0.32490980967729677
4212,0.4399555582557765
4213,0.24721473613658024
4214,0.2584947857346079
4215,0.28267184819302577
4216,0.3545697583748625
4217,0.2277669425043521
4218,0.3774849102386877
4219,0.4159767782858011
4220,0.45791096639786544
4221,0.3316346355617443
4222,0.39850428569596674
4223,0.18472680199250135
4224,0.1850587252149908
4225,0.27731673274948493
4226,0.3403957649707731
4227,0.35096407421378145
4228,0.29371249581027675
4229,0.38672062364977705
4230,0.4057196307417093
4231,0.31689641816984293
4232,0.3697791296885075
4233,0.27865852948100167
4234,0.3499046902546272
4235,0.4441513884709743
4236,0.25268539981371324
4237,0.4129484816831885
4238,0.4287587388444901
4239,0.3305230627863858
4240,0.21884994441996686
4241,0.1843809353225588
4242,0.1965723988581515
4243,0.24267043322679552
4244,0.3137928370986154
4245,0.3087727992482241
4246,0.45051549162323745
4247,0.4180124980829964
4248,0.20290340546757635
4249,0.40475419566742654
4250,0.21068995875060711
4251,0.3670173543414746
4252,0.1991671195526261
4253,0.35048468114597825
4254,0.278574716906426
4255,0.32827559717210697
4256,0.19436670946049525
4257,0.3915885872064068
4258,0.45076871698431875
4259,0.6270294617661052
4260,0.418628870716316
4261,0.22747932764959458
4262,0.20759058220704962
4263,0.3587737063389937
4264,0.2734830893629105
4265,0.13557069240852018
4266,0.5836865497816927
4267,0.2768300627250413
4268,0.13576736687464508
4269,0.27062057825339436
4270,0.363968047468274
4271,0.2624982845139858
4272,0.19121062109018602
4273,0.5342985666093365
4274,0.42784925972622245
4275,0.3726452352292545
4276,0.4108667403563399
4277,0.37415237151497954
4278,0.2292642617328098
4279,0.4087466363366438
4280,0.4154486717924005
4281,0.3115233339073621
4282,0.26977063666482054
4283,0.3980425112846698
4284,0.4188361130035708
4285,0.3879673495645389
4286,0.29726962820705755
4287,0.40570331552585315
4288,0.32620035986957263
4289,0.4144996627451692
4290,0.24612043983555007
4291,0.2370463931691198
4292,0.5583104058778847
4293,0.35032497003924495
4294,0.21013480734720105
4295,0.2285018036960848
4296,0.3987354666669588
4297,0.3246428930969964
4298,0.25166579456208515
4299,0.3920301973421285
4300,0.17714868320900076
4301,0.23325594675905514
4302,0.15432199665836202
4303,0.2741097929601406
4304,0.37520732505907917
4305,0.3937855618049687
4306,0.41433144254137
4307,0.23323592598081933
4308,0.2606830802809234
4309,0.24376054716122933
4310,0.25693324839982784
4311,0.42348732346597673
4312,0.33637683249919176
4313,0.3627476329573927
4314,0.26985014086876236
4315,0.36374582101943687
4316,0.3810376072160665
4317,0.42643928458856395
4318,0.26369823508526785
4319,0.3852347106701035
4320,0.26767483626194727
4321,0.31923146992855345
4322,0.23954689831403211
4323,0.2826528304518512
4324,0.39555791655673594
4325,0.3586553806369672
4326,0.3990251271184432
4327,0.3924412990386705
4328,0.24947237429255087
4329,0.26324235167069654
4330,0.30324937330427937
4331,0.3323384697862095
4332,0.4414324399773066
4333,0.3592585383640228
4334,0.2635678162466027
4335,0.23262442960981677
4336,0.380259293401166
4337,0.42339413339679893
4338,0.38047161345008457
4339,0.19944491451770793
4340,0.24087275063617156
4341,0.40416858549935525
4342,0.4246189489067876
4343,0.21792198239443597
4344,0.3821598004408584
4345,0.2642885202498962
4346,0.160696749078837
4347,0.3707553308694663
4348,0.3971831809764631
4349,0.44667828583726404
4350,0.2584283794891352
4351,0.20563262926503562
4352,0.35400419154125806
4353,0.3632295996996497
4354,0.31473749319638145
4355,0.26324825561302584
4356,0.42512089770226635
4357,0.3544796536850108
4358,0.35635329216249345
4359,0.3973952853038077
4360,0.4932597022706915
4361,0.43348698127672736
4362,0.254317595129788
4363,0.34121078880635003
4364,0.31073797387347923
4365,0.335308269635916
4366,0.19085713526386577
4367,0.3054471894130762
4368,0.16834318092576012
4369,0.37224583350857166
4370,0.2771712700031016
4371,0.4011297745886585
4372,0.4411557422044075
4373,0.409609335489294
4374,0.2962352329292271
4375,0.3787930287737376
4376,0.36477075933924963
4377,0.24698428950343831
4378,0.27392574193653946
4379,0.3542125668612006
4380,0.4076608303167833
4381,0.23282384985319143
4382,0.37068116004759216
4383,0.4139827761453549
4384,0.3791408743176423
4385,0.3142126521475255
4386,0.2560349696725773
4387,0.44290472093175703
4388,0.40943571947623425
4389,0.4460030006197968
4390,0.2999055591734077
4391,0.31885915837218815
4392,0.35975888131804745
4393,0.22485047754667328
4394,0.2421001856945164
4395,0.36526153063463473
4396,0.397574766021048
4397,0.2684381378180931
4398,0.43278941340642574
4399,0.23716624063759031
4400,0.2736836292013311
4401,0.2942128157273626
4402,0.36527283281727063
4403,0.3004985660678361
4404,0.32261017119355384
4405,0.42471265595537583
4406,0.34798117233790116
4407,0.4006461256804584
4408,0.37277955046836064
4409,0.3342362058291883
4410,0.4341908255760071
4411,0.3632499388920458
4412,0.15768134306017775
4413,0.26729566568664537
4414,0.36558511844767466
4415,0.2762814077965907
4416,0.37783942967559914
4417,0.30673898153479245
4418,0.2621146978113361
4419,0.2815809769944961
4420,0.23726213899026938
4421,0.29176859812366734
4422,0.43679435828793683
4423,0.3811010333481539
4424,0.47045870267593776
4425,0.3084128842703715
4426,0.29747358039335925
4427,0.2352038746552056
4428,0.35770563047860626
4429,0.36890718301429437
4430,0.3412704110833037
4431,0.4496237743573508
4432,0.41711355741391953
4433,0.17732682632056868
4434,0.27528192086382763
4435,0.42768191492959823
4436,0.25766469022682936
4437,0.27927742033422354
4438,0.28041648254302276
4439,0.4368047666148389
4440,0.22621153283036388
4441,0.18167706572209041
4442,0.2855751582499087
4443,0.22505239498005125
4444,0.42977099447873324
4445,0.4339199749975379
4446,0.3671600508140412
4447,0.3557676044802646
4448,0.2870016093879562
4449,0.26553156710158127
4450,0.25717443262448564
4451,0.4069571729462879
4452,0.43586586415851364
4453,0.2927371392152098
4454,0.38092798695123087
4455,0.28448331743186955
4456,0.3175888167462529
4457,0.26767593634728337
4458,0.1933938722508152
4459,0.2772664082409671
4460,0.30700624151117445
4461,0.30679706305791876
4462,0.3773929182863347
4463,0.3888659721300575
4464,0.17753858784701573
4465,0.34115879916111735
4466,0.3916422747445409
4467,0.25598836961630683
4468,0.472112021445748
4469,0.3361631862996608
4470,0.21563889465813355
4471,0.3237196056051973
4472,0.5201774931246175
4473,0.38048420489051415
4474,0.21887508863584496
4475,0.4377866109864966
4476,0.3843267220217524
4477,0.19048205637482302
4478,0.441423742188012
4479,0.3564250903293209
4480,0.2890969485435136
4481,0.1635715897251491
4482,0.3499578282429517
4483,0.26218376670498367
4484,0.40928643518785107
4485,0.25169236941607676
4486,0.1879878944562671
4487,0.2612967091717
4488,0.2639998893748736
4489,0.32003121416707536
4490,0.19395807006513954
4491,0.2925377494680952
4492,0.41381317425612374
4493,0.39937415305016927
4494,0.19317759276187957
4495,0.2829439740242366
4496,0.2649141750605359
4497,0.5965732530312597
4498,0.3574780205104343
4499,0.38000270681419046
4500,0.47585251407639306
4501,0.2837241290696907
4502,0.3101053012243854
4503,0.3345394189378559
4504,0.2681426819462017
4505,0.590290944009041
4506,0.28130794435545703
4507,0.21970204740763333
4508,0.3640342308516975
4509,0.2713792381190544
4510,0.21115640712223524
4511,0.3116822181709271
4512,0.60014094465282
4513,0.3221313352932198
4514,0.38229501089924695
4515,0.3023079346000073
4516,0.2982498424072755
4517,0.2876287872196318
4518,0.330988120301992
4519,0.4195425425402407
4520,0.43548492383208603
4521,0.3331992650976887
4522,0.18529174110742072
4523,0.17940272974513938
4524,0.445430194867611
4525,0.4400318981577783
4526,0.3399670043580795
4527,0.2056067467426019
4528,0.411457576265793
4529,0.32245662471900255
4530,0.45581219211333407
4531,0.3977773655908379
4532,0.37684907321312333
4533,0.3782069296089103
4534,0.4242993980983157
4535,0.19573228589677938
4536,0.3884545723619818
4537,0.3222300886056761
4538,0.27483648364559954
4539,0.39611522263543686
4540,0.37911074927103805
4541,0.30207550440736947
4542,0.3579156890802819
4543,0.29525142348611616
4544,0.22431082512274597
4545,0.2839777203884468
4546,0.29512050379316895
4547,0.2368606632827709
4548,0.24664000797352265
4549,0.31905392410502614
4550,0.2651947037467099
4551,0.4017398848526196
4552,0.28485812381202763
4553,0.38355269377004253
4554,0.38005503343602354
4555,0.26079305613903725
4556,0.4020103717059462
4557,0.3242044535941952
4558,0.3553297751749144
4559,0.19036856848695013
4560,0.35899418110163883
4561,0.16231335895586568
4562,0.35219324820909764
4563,0.365420931359669
4564,0.21865283978286684
4565,0.44731332279131125
4566,0.28068175848613774
4567,0.3871110934728067
4568,0.3470094481468368
4569,0.36715394989068145
4570,0.29633958985648173
4571,0.2858124776120962
4572,0.2563077270386821
4573,0.24223789134140522
4574,0.3788888472646235
4575,0.42717619408178104
4576,0.2985547940393265
4577,0.3662734743427039
4578,0.3155422682844064
4579,0.24753232164433392
4580,0.2666406009971704
4581,0.36162353838285605
4582,0.2741852190061239
4583,0.5628231965915775
4584,0.23306839996505288
4585,0.422549824574255
4586,0.373410553578735
4587,0.3483789127557001
4588,0.3116383665693117
4589,0.16848576267858628
4590,0.372399024583731
4591,0.34007243514552804
4592,0.2958895779827135
4593,0.43687200909596574
4594,0.3303826838328602
4595,0.2704704969886962
4596,0.38498120641956796
4597,0.420989782317223
4598,0.33196090208715195
4599,0.263954992980671
4600,0.3519473598800977
4601,0.3593337104311173
4602,0.2630439964648465
4603,0.19705004448596164
4604,0.43067487566044604
4605,0.2745629282918568
4606,0.20658245174906092
4607,0.21807715584399953
4608,0.2674486525030927
4609,0.42900021715471814
4610,0.3645980693340649
4611,0.4265427762318118
4612,0.37684192676224804
4613,0.34755202758254733
4614,0.2573085755534159
4615,0.3549487021335959
4616,0.13374117736401273
4617,0.30008503004732373
4618,0.20729367461116982
4619,0.34189016521632304
4620,0.37148367054627957
4621,0.3743722375614012
4622,0.6082826576154795
4623,0.3475882357448921
4624,0.2958879449747685
4625,0.3670940876847986
4626,0.4567145914479601
4627,0.3570310450714502
4628,0.33169742285513154
4629,0.33587384654117924
4630,0.22308680814041687
4631,0.30761886024444207
4632,0.2021968476738666
4633,0.20217585087185772
4634,0.21069238601750853
4635,0.3087894314984463
4636,0.4351133184036553
4637,0.3347435110498196
4638,0.23089984925647197
4639,0.17320069818880693
4640,0.33795000432196076
4641,0.35554113976951157
4642,0.24898238309162618
4643,0.26451508650499705
4644,0.3015399934996175
4645,0.41912941167357276
4646,0.2847336598338038
4647,0.4285057608879743
4648,0.42920995046157634
4649,0.3790000596526173
4650,0.2834060355378269
4651,0.2095584567420254
4652,0.32584810759524685
4653,0.25964265251575597
4654,0.5020220306312733
4655,0.395488115425771
4656,0.32145308180053034
4657,0.36924000035418625
4658,0.3736631514996988
4659,0.39010691616918136
4660,0.19036992371870126
4661,0.4392037408726037
4662,0.21729994719751958
4663,0.3218056237423707
4664,0.20394925889886725
4665,0.44733982028224095
4666,0.2213834690271793
4667,0.28462088578425304
4668,0.2507235063519641
4669,0.4105049621745813
